787262462676520960,racism
787631083462488064,racism
788070890810597376,racism
788248475263700992,racism
788310535389446144,racism
788431588589789184,racism
788446419648647169,racism
789354854166691840,racism
789419012409221120,racism
789572244418813952,racism
790012485608824833,racism
790835414466789376,racism
790874332054556673,racism
791197198461591552,racism
791325834451808256,racism
791384312541224960,racism
791573803776282624,racism
791665817544974336,racism
791726196035821568,racism
791877224064573440,racism
791965889050488832,racism
792064244774735872,racism
792326930930536448,racism
792372339354861568,racism
792617333042798592,racism
792715213304758272,racism
792737250366881792,racism
792804438889168897,racism
792961371705147393,racism
793077621319933952,racism
793161196480389121,racism
793171482860027906,racism
793398541553106944,racism
793514083349848064,racism
793521611488067585,racism
798971408764305410,racism
799080136243113984,racism
799120165879316480,racism
799284908011229184,racism
799650731779358720,racism
799925871582789632,racism
799954569346301952,racism
799977567210061824,racism
799985919663149056,racism
800001280534081536,racism
800228040236265473,racism
800330741741547520,racism
800402690530574336,racism
800747202306043904,racism
800750009327243264,racism
800786300257243136,racism
800833465109385216,racism
801010470845026304,racism
801463075694112769,racism
801540594363408385,racism
801809772584570880,racism
802081588423131136,racism
802094496133615616,racism
802184145375989760,racism
802603820786352132,racism
803134786076377088,racism
803220333813579776,racism
803236142653067264,racism
803313690929991680,racism
803330661843136512,racism
803341250627796992,racism
803376526972649472,racism
803536528593092608,racism
803565957595746304,racism
803586069920813057,racism
803740090073812992,racism
803943618377617408,racism
804055701110878217,racism
804075341002264579,racism
804606696081465344,racism
804624237801521152,racism
805145430011035648,racism
805352162075312128,racism
805384507725647872,racism
805385274087895040,racism
806119357365571584,racism
806156637304160257,racism
806263891084935168,racism
806418862317203456,racism
806458470086176769,racism
806465004325240832,racism
806946815941767168,racism
807148952483139584,racism
807149061593776128,racism
807221074802909184,racism
807472658610851840,racism
807649017098289152,racism
807686671324086272,racism
807864351650672640,racism
807873886222159872,racism
807883975406587905,racism
808205450256777217,racism
808378705429098497,racism
808388809931026432,racism
808400282107445250,racism
808404361428746246,racism
808596264640253953,racism
808736969551413248,racism
808829071832612864,racism
809123474862211073,racism
809314482367369216,racism
809473358748323841,racism
809683293331460096,racism
809748882334871552,racism
809846439815905280,racism
810061767686713344,racism
810116813182877696,racism
810190030186704896,racism
810540481335750656,racism
810805319072878592,racism
810825627528003585,racism
810833269126299648,racism
810943347439374336,racism
810943756593725443,racism
810954190201692160,racism
810956736215523328,racism
810986816463601664,racism
811153930285674497,racism
811172713897267200,racism
811184714144972800,racism
811189846379266048,racism
811222769056808960,racism
811239481634328580,racism
811336077474693120,racism
811567139467460608,racism
811938772795486209,racism
811948353575669760,racism
811986553589395456,racism
812022487030566912,racism
812050189355782144,racism
812240729548394496,racism
812243081412153344,racism
812322399475601408,racism
812323904219914240,racism
812326563232485382,racism
812771411488022530,racism
813049073158602752,racism
813274055256272896,racism
813337116428091392,racism
813550459227172864,racism
813726048634413056,racism
813731670729916418,racism
813767990403600386,racism
814037723367424000,racism
814078424486547456,racism
814089848059527168,racism
814141822578675712,racism
814213056842571776,racism
814221685452840961,racism
814410836383006721,racism
814417744368201728,racism
814561077593784320,racism
814575047176228864,racism
814762537078128640,racism
814871936027258880,racism
815157966647230464,racism
815227838924259328,racism
815345601604886529,racism
815362356792492032,racism
815525161378213888,racism
815541956856217600,racism
815636441221001216,racism
815993261227732992,racism
816175245094686720,racism
816215002738782213,racism
816217760187486209,racism
816294977487695872,racism
816368276951416834,racism
816547601097129984,racism
816702932347457536,racism
816740606462558208,racism
816986340378218496,racism
816990953131175936,racism
817003315787661313,racism
817140230285381632,racism
817327053569671169,racism
817350334288891906,racism
817388299811700736,racism
817668549850333184,racism
817793324237156352,racism
818093016783130624,racism
818251007088005120,racism
818741305232723968,racism
819915215584247808,racism
821398066355994624,racism
821650545186377730,racism
821676200212987904,racism
821719461409517568,racism
821903823509868545,racism
822454921463267328,racism
822554991688826880,racism
822807606737727488,racism
823152640259407872,racism
823786745946865664,racism
823822239091007488,racism
823860319701307394,racism
823924385534930944,racism
823936424097574914,racism
823997131824529409,racism
824011122588131334,racism
824030924098572289,racism
824031486768771072,racism
824168449098321921,racism
824177207388073984,racism
824347591907414016,racism
824705058734477313,racism
824708898569515009,racism
824724034369814528,racism
824938344404676609,racism
824963817159479300,racism
825000051219038208,racism
825003562379919361,racism
825050343679590400,racism
825094933698768897,racism
825345478309076992,racism
825389015721459712,racism
825475603533090821,racism
825608051721981952,racism
825654156576821248,racism
825677022412341248,racism
825979522344423424,racism
826021877877526528,racism
826047546590105600,racism
826147610050310146,racism
826151118229102594,racism
826202676866215936,racism
826205349736742912,racism
826341046116294656,racism
826380632376881152,racism
826385428664221697,racism
826428674463428608,racism
826462903167569920,racism
826492371886080002,racism
826524658765819904,racism
826528469215506432,racism
826705537207263232,racism
826746060353712130,racism
826798723380441088,racism
827063443291242496,racism
827086365267468288,racism
827203945529483265,racism
827245018616360960,racism
827423374561386496,racism
827783036905336832,racism
827816983630581760,racism
827935691682222080,racism
828318482848743424,racism
828511741025906689,racism
828798130200121344,racism
828882911495602177,racism
829043789209690112,racism
829058061805481984,racism
829099564015681537,racism
829208956786638848,racism
829465942451159040,racism
829520794216755202,racism
829620801649283072,racism
829632444324274176,racism
829748630366076929,racism
829748735609552897,racism
830005451211292673,racism
830065695354449921,racism
830306653014806528,racism
830420447573442560,racism
830878139861594113,racism
831043706891358209,racism
831114646815899648,racism
831213133687570433,racism
831235321048215554,racism
831241690333712384,racism
831382315259555840,racism
831430313607823360,racism
831439550878728194,racism
831536055820095488,racism
831877250110849024,racism
831993503521587200,racism
832153029453426689,racism
832603387527065601,racism
832606006400131072,racism
832874412932231168,racism
833584442883047424,racism
833643349672390656,racism
833678425734922240,racism
834002168646610946,racism
834017400861384705,racism
834125776299683840,racism
834160529212112897,racism
834303586070884352,racism
834747796599238660,racism
834902821833166848,racism
834927790457749504,racism
835105227988733952,racism
835116610457333760,racism
835143262180634624,racism
835191339939729408,racism
835195730306416641,racism
835214537620082692,racism
835251953898766336,racism
835463065193885696,racism
835473416555806721,racism
835550328053452800,racism
835785575445725185,racism
835892464879808512,racism
836169067283300352,racism
836267478456090626,racism
836327535063478272,racism
836327669516156932,racism
836328435777699841,racism
836336756471513090,racism
836553090035814400,racism
836563501397200896,racism
836571764696186880,racism
836579045685006336,racism
836579910789513216,racism
836694802754326529,racism
836705964095070209,racism
836906066470440960,racism
836919831794499584,racism
836934366475530240,racism
836952929185771520,racism
836984365628305408,racism
837016796691632134,racism
837045975461986306,racism
837063953725415425,racism
837219345277337600,racism
837269070567378945,racism
837308026801516545,racism
837406435805970436,racism
837408820641075203,racism
837601784021516288,racism
837617819437187072,racism
837650611030089728,racism
837724049325363200,racism
837977989983895552,racism
838019723904303104,racism
838147029700382723,racism
838469950654251008,racism
838735847906283520,racism
838790666532564992,racism
838838878370951168,racism
838840459577413636,racism
838842682256601089,racism
839023401779986433,racism
839114839297568771,racism
839128428766982144,racism
839257039880785920,racism
839358622375247875,racism
839404327626231808,racism
839613154778841090,racism
839677695487270912,racism
839790048987996162,racism
839804568103960579,racism
839806298866790400,racism
839822194976915456,racism
839844610277015552,racism
840184094990327809,racism
840191044314660864,racism
840251844278538241,racism
840448271420145665,racism
840829719008407553,racism
840881911132246018,racism
840948142677884928,racism
840977044796264448,racism
840982220219273216,racism
841106882429353984,racism
841193315064283136,racism
841233645360824320,racism
841271759835914245,racism
841310807757582336,racism
841336164904714240,racism
841336375857303553,racism
841344387984560128,racism
841378581230022657,racism
841602577288564737,racism
842447725543198726,racism
842460081597894656,racism
842482955494850560,racism
842772889837490176,racism
842863108058238977,racism
842871573031800833,racism
843040818260721664,racism
843077546250067970,racism
843092205824884736,racism
843138596899078146,racism
844125721450766336,racism
844153338082082817,racism
844266581152743426,racism
844301862027321348,racism
844500879709523970,racism
844616526183514120,racism
844649999279554561,racism
844650822034165761,racism
844665509325029376,racism
844693921674543104,racism
844862839340785665,racism
844866516344483842,racism
844871171350802432,racism
844895278201233409,racism
844955896350412802,racism
845574470316294144,racism
845638862995181568,racism
845667031848566785,racism
845987641803853825,racism
846253938240376833,racism
846345032114339840,racism
846470524029091841,racism
846992494957133824,racism
847175823668989954,racism
847196241020817409,racism
847348525348212737,racism
847417280715603972,racism
847448050335326212,racism
847538042927820800,racism
847544674235625472,racism
847545450559401986,racism
847791190007316480,racism
847833316053184512,racism
847883618928271360,racism
848250001243426817,racism
848393830554587136,racism
848418816824668161,racism
848419383240163328,racism
848645557824499713,racism
848946797540241408,racism
848985509733044229,racism
849039712031584257,racism
849173688821977088,racism
849900443429986304,racism
849909321920114688,racism
849920673082474498,racism
849959694852599809,racism
849968973378715649,racism
850109430586847232,racism
850419684528803840,racism
850476486570192897,racism
850618322072764416,racism
850740078209060864,racism
850807870123909122,racism
851101703533408256,racism
851475627588952064,racism
851515409509568513,racism
851522460658917377,racism
851561414720446465,racism
851906322283016192,racism
852105842598055937,racism
852138571842682880,racism
852484030943690754,racism
852921955707736065,racism
853545751087120384,racism
853659371653529600,racism
853678498732441600,racism
854672310460182529,racism
854767083627982848,racism
854777826570096647,racism
855096241574875137,racism
855154441003167745,racism
855507890668490753,racism
855663990059433984,racism
855752611894624256,racism
855807480097406977,racism
856493762750664704,racism
856496715825917953,racism
856556101625688066,racism
856801181154332672,racism
856851306744512512,racism
856906801887010819,racism
816664192308695040,racism
804416381819097088,racism
806874286896148480,racism
836251704077258753,racism
847182367441780737,racism
825437112212324354,racism
804286429048295424,racism
853250537734770688,racism
826959943613964289,racism
783033227082596352,racism
847177777606508545,racism
790486483870347264,racism
790640802070405120,racism
820937605864886274,racism
792373120816513024,racism
787237390658273281,racism
821056358283902977,racism
784073221675085824,racism
854445190446276609,racism
786120410739769344,racism
799148709586096128,racism
783292272821604352,racism
807986137809768448,racism
783068361139912704,racism
807216329593946112,racism
840862828789682176,racism
790539530642350080,racism
792613642533539840,racism
835469801615212544,racism
830437603442884610,racism
800771922187456512,racism
820291472217948161,racism
814159754671046660,racism
788506288015626241,racism
806948360418684928,racism
837331223634657280,racism
813301513212805120,racism
815967732005044226,racism
792029093894258688,racism
846482113129934848,racism
808544989689028608,racism
785839511926349824,racism
834666242858430464,racism
832518083138973696,racism
805831042900836352,racism
840882495168090112,racism
788004205915176960,racism
785578890748133376,racism
786585991888838656,racism
826515414201024512,racism
831136693893922816,racism
827445619660828672,racism
834410580698075137,racism
787971585424711680,racism
793162391513161730,racism
854311817581137920,racism
838790733431783424,racism
855849669674586113,racism
792383863259488256,racism
789448314295025664,racism
830419080322621440,racism
783248262534946816,racism
826318645752168451,racism
786976912988078080,racism
783716636620652544,racism
834092972773928960,racism
816906983127322624,racism
810936644752785408,racism
851764380102537217,racism
814217362798952448,racism
822505923939893248,racism
822507171485220866,racism
847081675095969792,racism
839153266424414209,racism
812065274807599104,racism
789227916487974912,racism
831205631369629696,racism
815890021018374144,racism
835943775335743493,racism
844442444259364864,racism
798978458017787904,racism
790486676879663104,racism
782260830435942400,racism
829202157979185152,racism
787914454709174272,racism
828203846900076548,racism
832220495802204160,racism
790961452010115072,racism
840827972886122497,racism
818068705435381764,racism
838823719854358528,racism
790673630757814272,racism
800658642341101568,racism
789870054477213696,racism
840998375554187264,racism
835636499550978048,racism
786297958815764480,racism
823581328075587586,racism
817325102241054721,racism
833788339497086977,racism
824002688400707584,racism
836729441590079493,racism
823267237201137664,racism
854612496640073728,racism
786435885529178114,racism
790813259377045504,racism
807218396630749184,racism
813004860564078592,racism
786843585740214272,racism
782262382269693954,racism
789377122309668864,racism
806207935164674049,racism
785066010105774080,racism
833787315784921089,racism
828503407250010112,racism
834492829854531602,racism
852479392857169920,racism
827147761665597440,racism
829060514479276041,racism
786320311868424192,racism
839385949930995712,racism
823821334409019392,racism
816334143651008512,racism
791761307129307140,racism
802838321453993984,racism
824023955598151680,racism
855291666072190977,racism
825437174724190208,racism
839096766649749508,racism
819935737944666113,racism
844459266358546432,racism
856816836607975424,racism
850999542426324992,racism
801573095173746688,racism
788298994447486977,racism
816606465536524288,racism
799989773821771776,racism
830035481320644608,racism
799363099971166208,racism
801452537073270788,racism
785920834854617093,racism
807232147539054592,racism
824545932062715905,racism
823654359565209600,racism
833799552926941185,racism
856808283289468928,racism
848050856985546752,racism
799664751051767810,racism
847149842853974016,racism
804782099601440768,racism
814577015156260864,racism
822044569135173633,racism
791292165146177536,racism
806844964525264896,racism
791967205139152896,racism
854223516648050688,racism
800448664393097217,racism
791615724624150528,racism
787934216881307648,racism
821780427111276544,racism
821444051106938882,racism
816683723026563073,racism
836129744328474625,racism
846396782116515840,racism
788064039381377024,racism
809404081437556737,racism
834035303908270080,racism
849658735882493952,racism
854603829958123520,racism
811544747571552256,racism
790648016109703171,racism
833308116632666112,racism
824168579121680387,racism
806185768922267649,racism
801178920179535872,racism
833607175788445696,racism
855675583145148416,racism
818587443502850048,racism
847859242237349889,racism
854212818635247616,racism
853233393630416896,racism
810162582564851716,racism
818156156635987968,racism
782634065446875136,racism
844641500071952384,racism
786984509279535104,racism
789028054785982464,racism
786077331337150464,racism
855319000078663680,racism
787749222623870976,racism
833259871214694401,racism
846027546424721408,racism
787653851889270785,racism
809058007690649600,racism
807178467620036608,racism
821364359221878785,racism
854710123947855872,racism
806530027693150209,racism
783030219192008705,racism
784710530300649473,racism
801026146246737920,racism
799574972804931585,racism
852120680778924032,racism
806182454239313920,racism
790964885685428224,racism
855362436928606208,racism
848275976463290369,racism
828731792576376834,racism
837421095879905280,racism
793098498824630272,racism
843797746880536576,racism
855775733989376002,racism
791172109074632704,racism
817800783743905792,racism
835173590047805440,racism
787936468593414145,racism
849388204734246914,racism
801107574015856641,racism
782493254596096000,racism
821741834888237057,racism
826755178191798272,racism
813786085528637440,racism
826225507033370624,racism
822116183876968448,racism
803544274260422656,racism
843823217114595328,racism
825050835444985857,racism
843904724994850816,racism
793723229219282944,racism
787638295694106625,racism
856746754250874880,racism
811939768909135872,racism
837022959130849280,racism
810391427385528321,racism
816502027656318979,racism
808449553909354496,racism
801725246432808960,racism
799522502506643457,racism
789010807648555008,racism
785385510323838981,racism
807299880377053189,racism
817093602379763712,racism
790332767166984193,racism
810550411438555136,racism
801344316224507905,racism
790454715381407744,racism
821433339861225472,racism
831556404368572417,racism
841633323957002241,racism
850801814815596545,racism
831248509718388736,racism
788913076120584193,racism
784912879640346625,racism
826015136842412033,racism
804087491884175361,racism
816688459322687488,racism
850985521245540356,racism
839810816287387649,racism
831124557373259779,racism
839470050377617408,racism
844436810151460865,racism
803197357521301504,racism
829367998330703872,racism
826375137318563840,racism
786472187599396864,racism
841243909208567809,racism
855094199934472192,racism
803303439304392704,racism
835894111928528896,racism
839611395100540928,racism
816980233035321345,racism
837735827472068611,racism
811636456066338816,racism
791348426638299136,racism
825796190679683073,racism
829295789017006082,racism
832190232745406464,racism
786212859369979904,racism
782520167066664960,racism
810442614214258688,racism
851512357666914307,racism
855501122080997376,racism
803478370839396352,racism
816322046334566400,racism
815479029411221504,racism
816237787397689344,racism
847149137917362183,racism
826343104047357952,racism
827289308352696320,racism
853554834204573697,racism
811662419051368448,racism
852606091565441028,racism
851546614103773185,racism
789965739218305024,racism
850748926735069184,racism
804077200119136256,racism
845266935973597184,racism
825311882814902272,racism
848083029818048512,racism
825772321180880898,racism
809372697151045632,racism
849331964507287557,racism
849256867889106944,racism
817452960808636416,racism
811206498072350721,racism
845176513133629440,racism
800638099994705920,racism
844632920203673600,racism
813736349606039553,racism
844823096599076866,racism
826484168511127553,racism
788496211200380928,racism
840129550906417152,racism
803348000760270849,racism
826128821732646912,racism
827472749216022528,racism
789094539386576896,racism
856025798205206529,racism
803214701396164609,racism
815993715961511936,racism
855198282032787457,racism
853914595739795456,racism
811803490905374720,racism
788254610813128709,racism
839098805731602432,racism
782197789686136832,racism
813739485053747200,racism
816925401347948544,racism
817999011563077633,racism
790100996882071552,racism
848172604968108032,racism
845702474518401026,racism
811147132929474560,racism
842657746193473536,racism
827472517552029696,racism
825301410971529216,racism
834038906207272960,racism
847939066331004929,racism
791260961999032320,racism
842704519318376448,racism
833997951982788609,racism
845043979058122752,racism
828498822200512513,racism
799179661628600320,racism
782652398523260928,racism
810948865134383105,racism
822900078985809921,racism
811226760100646912,racism
789512112146096128,racism
800647002963017728,racism
844679316315295744,racism
804317875641126912,racism
812282996703170560,racism
830306383337758720,racism
784090595837050880,racism
784832534228115460,racism
807235158986424322,racism
815689551410765825,racism
812547298861416448,racism
825016448426741764,racism
789539545226313728,racism
826160076536893451,racism
849851411026370560,racism
823123962985140224,racism
840128659839107074,racism
829446102797594625,racism
852304855410630656,racism
817060863131664384,racism
827964883086012416,racism
804023895779119105,racism
839510438597562372,racism
812254405152149504,racism
811952585745829888,racism
844926359914864640,racism
812251642053660672,racism
816013860545167360,racism
836883213716979713,racism
854369439118184448,racism
855171476907061248,racism
855677559710896128,racism
827075845466488832,racism
813027145131954176,racism
810956978872844288,racism
810953937629151232,racism
825683038285811712,racism
789456755948486656,racism
820003356416557056,racism
812265019509526529,racism
810938733361037312,racism
